dailystarsunday.png,Daily Star Sunday,UK,Europe,354022,2002
financialtimes.png,Financial Times,UK,Europe,391657,1888
newsoftheworld.png,News of the World,UK,Europe,2868928,1843
sundayexpress.png,Sunday Express,UK,Europe,565365,1918
sundaymail.png,Sunday Mail,UK,Europe,387875,1982
sundaymirror.png,Sunday Mirror,UK,Europe,1127074,1915
sundaypost.png,Sunday Post,UK,Europe,327877,1914
thedailymail.png,The Daily Mail,UK,Europe,2107477,1896
thedailytelegraph.png,The Daily Telegraph,UK,Europe,672873,1855
thedailymirror-dailyrecord.png,The Daily Mirror / Daily Record,UK,Europe,1542704,1903
theguardian.png,The Guardian,UK,Europe,282002,1821
theindependent.png,The Independent,UK,Europe,183973,1986
themailonsunday.png,The Mail on Sunday,UK,Europe,1970245,1982
theobserver.png,The Observer,UK,Europe,326081,1791
thepeople.png,The People,UK,Europe,524211,1881
thesun.png,The Sun,UK,Europe,2953644,1964
thesundaytelegraph.png,The Sunday Telegraph,UK,Europe,508603,1961
thetimes.png,The Times,UK,Europe,493226,1785
sundayworld.png,Sunday World,ROI,Europe,259575,1970
thewallstreetjournal.png,The Wall Street Journal,USA,North America,2076707,1889
usatoday.png,USA Today,USA,North America,1831814,1982
thenewyorktimes.png,The New York Times,USA,North America,913850,1851
thewashingtonpost.png,The Washington Post,USA,North America,562108,1877
theglobeandmail.png,The Globe and Mail,Canada,North America,306706,1844
zaman.png,Zaman,Turkey,Europe,774166,1986
